{t:'17',t:'32','ee','1',e:'t'},{t:'32',t:'41','ee','1',e:'t'},{t:'17',t:'13','ee','0',e:'t'},{t:'13',t:'7','ee','1',e:'t'},{t:'13',t:'16','ee','0',e:'t'},{t:'16',t:'22','ee','1',e:'t'},{t: '510:19446', t: '508:7862', 'ee': '0', e: 't'},
{t: '508:7862', t: '504:3622', 'ee': '0', e: 't'},
{t: '295:98', t: '97:49', 'ee': '1', e: 't'},
{t: '388:196', t: '296:98', 'ee': '1', e: 't'},
{t: '296:98', t: '162:49', 'ee': '0', e: 't'},
{t: '296:98', t: '188:49', 'ee': '1', e: 't'},
{t: '507:6330', t: '503:3271', 'ee': '1', e: 't'},
{t: '503:3271', t: '494:1598', 'ee': '0', e: 't'},
{t: '494:1598', t: '476:794', 'ee': '0', e: 't'},
{t: '476:794', t: '64:397', 'ee': '0', e: 't'},
{t: '476:794', t: '446:397', 'ee': '1', e: 't'},
{t: '446:397', t: '389:197', 'ee': '0', e: 't'},
{t: '389:197', t: '297:98', 'ee': '0', e: 't'},
{t: '297:98', t: '232:49', 'ee': '0', e: 't'},
{t: '297:98', t: '248:49', 'ee': '1', e: 't'},
{t: '389:197', t: '110:99', 'ee': '1', e: 't'},
{t: '446:397', t: '390:200', 'ee': '1', e: 't'},
{t: '390:200', t: '200:100', 'ee': '0', e: 't'},
{t: '390:200', t: '246:100', 'ee': '1', e: 't'},
{t: '494:1598', t: '477:804', 'ee': '1', e: 't'},
{t: '477:804', t: '32:400', 'ee': '0', e: 't'},
{t: '477:804', t: '447:404', 'ee': '1', e: 't'},
{t: '447:404', t: '391:201', 'ee': '0', e: 't'},
{t: '391:201', t: '298:100', 'ee': '0', e: 't'},
{t: '298:100', t: '71:50', 'ee': '0', e: 't'},
{t: '298:100', t: '209:50', 'ee': '1', e: 't'},
{t: '391:201', t: '251:101', 'ee': '1', e: 't'},
{t: '447:404', t: '392:203', 'ee': '1', e: 't'},
{t: '392:203', t: '299:101', 'ee': '0', e: 't'},
{t: '299:101', t: '256:50', 'ee': '0', e: 't'},
{t: '256:50', t: '140:25', 'ee': '0', e: 't'},
{t: '256:50', t: '194:25', 'ee': '1', e: 't'},
{t: '299:101', t: '199:51', 'ee': '1', e: 't'},
{t: '392:203', t: '94:102', 'ee': '1', e: 't'},
{t: '503:3271', t: '495:1673', 'ee': '1', e: 't'},
{t: '495:1673', t: '478:829', 'ee': '0', e: 't'},
{t: '478:829', t: '448:414', 'ee': '0', e: 't'},
{t: '448:414', t: '393:206', 'ee': '0', e: 't'},
{t: '393:206', t: '118:103', 'ee': '0', e: 't'},
{t: '393:206', t: '300:103', 'ee': '1', e: 't'},
{t: '300:103', t: '255:51', 'ee': '0', e: 't'},
{t: '300:103', t: '15:52', 'ee': '1', e: 't'},
{t: '448:414', t: '394:208', 'ee': '1', e: 't'},
{t: '394:208', t: '221:104', 'ee': '0', e: 't'},
{t: '394:208', t: '235:104', 'ee': '1', e: 't'},
{t: '478:829', t: '128:415', 'ee': '1', e: 't'},
{t: '495:1673', t: '479:844', 'ee': '1', e: 't'},
{t: '479:844', t: '449:420', 'ee': '0', e: 't'},
{t: '449:420', t: '395:209', 'ee': '0', e: 't'},
{t: '395:209', t: '301:104', 'ee': '0', e: 't'},
{t: '301:104', t: '34:52', 'ee': '0', e: 't'},
{t: '301:104', t: '45:52', 'ee': '1', e: 't'},
{t: '395:209', t: '237:105', 'ee': '1', e: 't'},
{t: '449:420', t: '396:211', 'ee': '1', e: 't'},
{t: '396:211', t: '302:105', 'ee': '0', e: 't'},
{t: '302:105', t: '73:52', 'ee': '0', e: 't'},
{t: '302:105', t: '39:53', 'ee': '1', e: 't'},
{t: '396:211', t: '122:106', 'ee': '1', e: 't'},
{t: '479:844', t: '2:424', 'ee': '1', e: 't'},
